

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 23 23:01:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  3306  0F45                     	;# 
  3307  0F46                     	;# 
  3308  0F47                     	;# 
  3309  0F48                     	;# 
  3310  0F49                     	;# 
  3311  0F4A                     	;# 
  3312  0F4B                     	;# 
  3313  0F4C                     	;# 
  3314  0F4E                     	;# 
  3315  0F4F                     	;# 
  3316  0F50                     	;# 
  3317  0F51                     	;# 
  3318  0F52                     	;# 
  3319  0F53                     	;# 
  3320  0F54                     	;# 
  3321  0F55                     	;# 
  3322  0F56                     	;# 
  3323  0F57                     	;# 
  3324  0F59                     	;# 
  3325  0F5A                     	;# 
  3326  0F5B                     	;# 
  3327  0F5C                     	;# 
  3328  0F5D                     	;# 
  3329  0F61                     	;# 
  3330  0F62                     	;# 
  3331  0F64                     	;# 
  3332  0F65                     	;# 
  3333  0F66                     	;# 
  3334  0F67                     	;# 
  3335  0F68                     	;# 
  3336  0F69                     	;# 
  3337  0F6A                     	;# 
  3338  0F6B                     	;# 
  3339  0F6C                     	;# 
  3340  0F6D                     	;# 
  3341  0FE4                     	;# 
  3342  0FE5                     	;# 
  3343  0FE6                     	;# 
  3344  0FE7                     	;# 
  3345  0FE8                     	;# 
  3346  0FE9                     	;# 
  3347  0FEA                     	;# 
  3348  0FEB                     	;# 
  3349  0FED                     	;# 
  3350  0FEE                     	;# 
  3351  0FEF                     	;# 
  3352  0000                     	;# 
  3353  0001                     	;# 
  3354  0002                     	;# 
  3355  0003                     	;# 
  3356  0004                     	;# 
  3357  0005                     	;# 
  3358  0006                     	;# 
  3359  0007                     	;# 
  3360  0008                     	;# 
  3361  0009                     	;# 
  3362  000A                     	;# 
  3363  000B                     	;# 
  3364  000C                     	;# 
  3365  000D                     	;# 
  3366  000E                     	;# 
  3367  000F                     	;# 
  3368  0010                     	;# 
  3369  0011                     	;# 
  3370  0012                     	;# 
  3371  0013                     	;# 
  3372  0014                     	;# 
  3373  0015                     	;# 
  3374  0016                     	;# 
  3375  0017                     	;# 
  3376  0018                     	;# 
  3377  0019                     	;# 
  3378  001A                     	;# 
  3379  001C                     	;# 
  3380  001C                     	;# 
  3381  001D                     	;# 
  3382  001D                     	;# 
  3383  001E                     	;# 
  3384  001F                     	;# 
  3385  008C                     	;# 
  3386  008C                     	;# 
  3387  008D                     	;# 
  3388  008E                     	;# 
  3389  008E                     	;# 
  3390  008F                     	;# 
  3391  0090                     	;# 
  3392  0090                     	;# 
  3393  0091                     	;# 
  3394  0093                     	;# 
  3395  0094                     	;# 
  3396  0095                     	;# 
  3397  0096                     	;# 
  3398  0097                     	;# 
  3399  0098                     	;# 
  3400  0099                     	;# 
  3401  009A                     	;# 
  3402  009B                     	;# 
  3403  009C                     	;# 
  3404  009D                     	;# 
  3405  009E                     	;# 
  3406  010C                     	;# 
  3407  010D                     	;# 
  3408  010E                     	;# 
  3409  010E                     	;# 
  3410  010F                     	;# 
  3411  0110                     	;# 
  3412  0110                     	;# 
  3413  0111                     	;# 
  3414  0112                     	;# 
  3415  0112                     	;# 
  3416  0113                     	;# 
  3417  0114                     	;# 
  3418  0114                     	;# 
  3419  0115                     	;# 
  3420  0116                     	;# 
  3421  0116                     	;# 
  3422  0117                     	;# 
  3423  0119                     	;# 
  3424  0119                     	;# 
  3425  0119                     	;# 
  3426  011A                     	;# 
  3427  011A                     	;# 
  3428  011A                     	;# 
  3429  011B                     	;# 
  3430  011B                     	;# 
  3431  011B                     	;# 
  3432  011B                     	;# 
  3433  011B                     	;# 
  3434  011C                     	;# 
  3435  011C                     	;# 
  3436  011C                     	;# 
  3437  011D                     	;# 
  3438  011D                     	;# 
  3439  011D                     	;# 
  3440  011E                     	;# 
  3441  011E                     	;# 
  3442  011E                     	;# 
  3443  011F                     	;# 
  3444  011F                     	;# 
  3445  011F                     	;# 
  3446  011F                     	;# 
  3447  011F                     	;# 
  3448  018C                     	;# 
  3449  018D                     	;# 
  3450  018E                     	;# 
  3451  018F                     	;# 
  3452  0190                     	;# 
  3453  0191                     	;# 
  3454  0192                     	;# 
  3455  0196                     	;# 
  3456  0197                     	;# 
  3457  0198                     	;# 
  3458  0199                     	;# 
  3459  019A                     	;# 
  3460  019B                     	;# 
  3461  019C                     	;# 
  3462  020C                     	;# 
  3463  020C                     	;# 
  3464  020D                     	;# 
  3465  020E                     	;# 
  3466  020F                     	;# 
  3467  020F                     	;# 
  3468  0210                     	;# 
  3469  0210                     	;# 
  3470  0211                     	;# 
  3471  0211                     	;# 
  3472  0212                     	;# 
  3473  0212                     	;# 
  3474  0213                     	;# 
  3475  0214                     	;# 
  3476  0215                     	;# 
  3477  0215                     	;# 
  3478  0216                     	;# 
  3479  0216                     	;# 
  3480  0217                     	;# 
  3481  0217                     	;# 
  3482  0218                     	;# 
  3483  0218                     	;# 
  3484  0219                     	;# 
  3485  021A                     	;# 
  3486  021B                     	;# 
  3487  021B                     	;# 
  3488  021C                     	;# 
  3489  021C                     	;# 
  3490  021D                     	;# 
  3491  021D                     	;# 
  3492  021E                     	;# 
  3493  021F                     	;# 
  3494  028C                     	;# 
  3495  028C                     	;# 
  3496  028D                     	;# 
  3497  028D                     	;# 
  3498  028E                     	;# 
  3499  028F                     	;# 
  3500  0290                     	;# 
  3501  0290                     	;# 
  3502  0291                     	;# 
  3503  0292                     	;# 
  3504  0292                     	;# 
  3505  0293                     	;# 
  3506  0293                     	;# 
  3507  0294                     	;# 
  3508  0295                     	;# 
  3509  0296                     	;# 
  3510  0296                     	;# 
  3511  0297                     	;# 
  3512  0298                     	;# 
  3513  0298                     	;# 
  3514  0299                     	;# 
  3515  0299                     	;# 
  3516  029A                     	;# 
  3517  029B                     	;# 
  3518  029C                     	;# 
  3519  029C                     	;# 
  3520  029D                     	;# 
  3521  030C                     	;# 
  3522  030C                     	;# 
  3523  030D                     	;# 
  3524  030E                     	;# 
  3525  030F                     	;# 
  3526  0310                     	;# 
  3527  0310                     	;# 
  3528  0311                     	;# 
  3529  0312                     	;# 
  3530  0313                     	;# 
  3531  0314                     	;# 
  3532  0314                     	;# 
  3533  0315                     	;# 
  3534  0316                     	;# 
  3535  0317                     	;# 
  3536  0318                     	;# 
  3537  0318                     	;# 
  3538  0319                     	;# 
  3539  031A                     	;# 
  3540  031B                     	;# 
  3541  031C                     	;# 
  3542  031C                     	;# 
  3543  031D                     	;# 
